/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_12852_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_12852_2\_ProjectScratch\Scr161D\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_12852_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\qnreo\AppData\Local\Temp\WB_qnreo_12852_2\wbnew_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,794
(1i9,3e20.9e3)
        1     2.500000000E+00     1.530000000E+00     0.000000000E+00
        2     2.500000000E+00     1.470000000E+00     0.000000000E+00
        3     3.500000000E+00     1.470000000E+00     0.000000000E+00
        4     2.600000000E+00     1.470000000E+00     0.000000000E+00
        5     2.700000000E+00     1.470000000E+00     0.000000000E+00
        6     2.800000000E+00     1.470000000E+00     0.000000000E+00
        7     2.900000000E+00     1.470000000E+00     0.000000000E+00
        8     3.000000000E+00     1.470000000E+00     0.000000000E+00
        9     3.100000000E+00     1.470000000E+00     0.000000000E+00
       10     3.200000000E+00     1.470000000E+00     0.000000000E+00
       11     3.300000000E+00     1.470000000E+00     0.000000000E+00
       12     3.400000000E+00     1.470000000E+00     0.000000000E+00
       13     3.500000000E+00     1.530000000E+00     0.000000000E+00
       14     3.400000000E+00     1.530000000E+00     0.000000000E+00
       15     3.300000000E+00     1.530000000E+00     0.000000000E+00
       16     3.200000000E+00     1.530000000E+00     0.000000000E+00
       17     3.100000000E+00     1.530000000E+00     0.000000000E+00
       18     3.000000000E+00     1.530000000E+00     0.000000000E+00
       19     2.900000000E+00     1.530000000E+00     0.000000000E+00
       20     2.800000000E+00     1.530000000E+00     0.000000000E+00
       21     2.700000000E+00     1.530000000E+00     0.000000000E+00
       22     2.600000000E+00     1.530000000E+00     0.000000000E+00
       23     0.000000000E+00     3.000000000E+00     0.000000000E+00
       24     0.000000000E+00     0.000000000E+00     0.000000000E+00
       25     0.000000000E+00     2.892857143E+00     0.000000000E+00
       26     0.000000000E+00     2.785714286E+00     0.000000000E+00
       27     0.000000000E+00     2.678571429E+00     0.000000000E+00
       28     0.000000000E+00     2.571428571E+00     0.000000000E+00
       29     0.000000000E+00     2.464285714E+00     0.000000000E+00
       30     0.000000000E+00     2.357142857E+00     0.000000000E+00
       31     0.000000000E+00     2.250000000E+00     0.000000000E+00
       32     0.000000000E+00     2.142857143E+00     0.000000000E+00
       33     0.000000000E+00     2.035714286E+00     0.000000000E+00
       34     0.000000000E+00     1.928571429E+00     0.000000000E+00
       35     0.000000000E+00     1.821428571E+00     0.000000000E+00
       36     0.000000000E+00     1.714285714E+00     0.000000000E+00
       37     0.000000000E+00     1.607142857E+00     0.000000000E+00
       38     0.000000000E+00     1.500000000E+00     0.000000000E+00
       39     0.000000000E+00     1.392857143E+00     0.000000000E+00
       40     0.000000000E+00     1.285714286E+00     0.000000000E+00
       41     0.000000000E+00     1.178571429E+00     0.000000000E+00
       42     0.000000000E+00     1.071428571E+00     0.000000000E+00
       43     0.000000000E+00     9.642857143E-01     0.000000000E+00
       44     0.000000000E+00     8.571428571E-01     0.000000000E+00
       45     0.000000000E+00     7.500000000E-01     0.000000000E+00
       46     0.000000000E+00     6.428571429E-01     0.000000000E+00
       47     0.000000000E+00     5.357142857E-01     0.000000000E+00
       48     0.000000000E+00     4.285714286E-01     0.000000000E+00
       49     0.000000000E+00     3.214285714E-01     0.000000000E+00
       50     0.000000000E+00     2.142857143E-01     0.000000000E+00
       51     0.000000000E+00     1.071428571E-01     0.000000000E+00
       52     6.000000000E+00     3.000000000E+00     0.000000000E+00
       53     5.892857143E+00     3.000000000E+00     0.000000000E+00
       54     5.785714286E+00     3.000000000E+00     0.000000000E+00
       55     5.678571429E+00     3.000000000E+00     0.000000000E+00
       56     5.571428571E+00     3.000000000E+00     0.000000000E+00
       57     5.464285714E+00     3.000000000E+00     0.000000000E+00
       58     5.357142857E+00     3.000000000E+00     0.000000000E+00
       59     5.250000000E+00     3.000000000E+00     0.000000000E+00
       60     5.142857143E+00     3.000000000E+00     0.000000000E+00
       61     5.035714286E+00     3.000000000E+00     0.000000000E+00
       62     4.928571429E+00     3.000000000E+00     0.000000000E+00
       63     4.821428571E+00     3.000000000E+00     0.000000000E+00
       64     4.714285714E+00     3.000000000E+00     0.000000000E+00
       65     4.607142857E+00     3.000000000E+00     0.000000000E+00
       66     4.500000000E+00     3.000000000E+00     0.000000000E+00
       67     4.392857143E+00     3.000000000E+00     0.000000000E+00
       68     4.285714286E+00     3.000000000E+00     0.000000000E+00
       69     4.178571429E+00     3.000000000E+00     0.000000000E+00
       70     4.071428571E+00     3.000000000E+00     0.000000000E+00
       71     3.964285714E+00     3.000000000E+00     0.000000000E+00
       72     3.857142857E+00     3.000000000E+00     0.000000000E+00
       73     3.750000000E+00     3.000000000E+00     0.000000000E+00
       74     3.642857143E+00     3.000000000E+00     0.000000000E+00
       75     3.535714286E+00     3.000000000E+00     0.000000000E+00
       76     3.428571429E+00     3.000000000E+00     0.000000000E+00
       77     3.321428571E+00     3.000000000E+00     0.000000000E+00
       78     3.214285714E+00     3.000000000E+00     0.000000000E+00
       79     3.107142857E+00     3.000000000E+00     0.000000000E+00
       80     3.000000000E+00     3.000000000E+00     0.000000000E+00
       81     2.892857143E+00     3.000000000E+00     0.000000000E+00
       82     2.785714286E+00     3.000000000E+00     0.000000000E+00
       83     2.678571429E+00     3.000000000E+00     0.000000000E+00
       84     2.571428571E+00     3.000000000E+00     0.000000000E+00
       85     2.464285714E+00     3.000000000E+00     0.000000000E+00
       86     2.357142857E+00     3.000000000E+00     0.000000000E+00
       87     2.250000000E+00     3.000000000E+00     0.000000000E+00
       88     2.142857143E+00     3.000000000E+00     0.000000000E+00
       89     2.035714286E+00     3.000000000E+00     0.000000000E+00
       90     1.928571429E+00     3.000000000E+00     0.000000000E+00
       91     1.821428571E+00     3.000000000E+00     0.000000000E+00
       92     1.714285714E+00     3.000000000E+00     0.000000000E+00
       93     1.607142857E+00     3.000000000E+00     0.000000000E+00
       94     1.500000000E+00     3.000000000E+00     0.000000000E+00
       95     1.392857143E+00     3.000000000E+00     0.000000000E+00
       96     1.285714286E+00     3.000000000E+00     0.000000000E+00
       97     1.178571429E+00     3.000000000E+00     0.000000000E+00
       98     1.071428571E+00     3.000000000E+00     0.000000000E+00
       99     9.642857143E-01     3.000000000E+00     0.000000000E+00
      100     8.571428571E-01     3.000000000E+00     0.000000000E+00
      101     7.500000000E-01     3.000000000E+00     0.000000000E+00
      102     6.428571429E-01     3.000000000E+00     0.000000000E+00
      103     5.357142857E-01     3.000000000E+00     0.000000000E+00
